          2.93640514e-005, -2.93678284e-004, -4.34770220e-004,
          -3.83804057e-004, -6.52603107e-004, -3.45553533e-004,
          -1.31126668e-004, 2.81972869e-004, 4.01315338e-004,
          5.58277417e-004, -3.37313191e-004, -3.44033469e-004,
          -2.54331739e-004, -2.60985922e-004, -1.19217380e-004,
          -1.44645877e-004, 4.83463256e-004, 8.20968999e-004,
          2.12280705e-004, 8.02725990e-005, -1.10707726e-004,
          -2.66838499e-004, -2.32123959e-004, -6.17214304e-004,
          -2.36459149e-004, 1.47858576e-004, 3.96223040e-004,
          3.83001898e-004, -4.90889070e-004, -5.13448205e-004,
          -3.33135511e-004, -5.14106010e-004, -3.79292353e-004,
          -5.13880630e-004, -7.90452614e-005, 6.36042852e-004,
          -1.12058224e-004, -2.57381122e-004, -4.44971753e-004,
          -3.10936244e-004, -4.06558829e-004, -3.94881761e-004,
          -4.90869279e-004, -2.69228767e-004, 9.72727503e-005,
          1.62185868e-004, 5.70454460e-004, 5.54892933e-004,
          -3.15656962e-006, -2.91309203e-004, -7.77426525e-004,
          9.33727279e-005, 1.35789189e-004, -3.02561035e-004,
          3.33733798e-004, 7.89850485e-004, 8.77829385e-004,
          1.94031629e-004, -5.27848788e-005, -4.64988407e-004,
          4.79617629e-005, 3.07633774e-004, 4.96582607e-006,
          -4.70631931e-004, 1.89089740e-004, 1.35177223e-004,
          -2.08182202e-004, -5.36945765e-004, -3.88471788e-004,
          -1.76733869e-004, -3.44897126e-005, -4.89483878e-004,
          -2.60459085e-004, 2.67903641e-004, -4.23732490e-005,
          -5.01259754e-004, -5.88640221e-004, -6.77721517e-004,
          -4.10187669e-004, 1.84895733e-004, -2.16942863e-004,
          -3.59564874e-004, 2.99649197e-004, 7.06971390e-004,
          4.05329280e-004, 1.38118048e-004, -2.21048642e-004,
          -2.11738152e-005, -4.56784001e-005, -4.65311576e-004,
          -4.82031261e-004, 2.96260812e-004, 5.11051039e-004,
          8.88940849e-005, 1.22947080e-004, 2.46348151e-004,
          1.40499789e-004, -1.21212477e-004, -6.76226337e-004,
          -4.08299937e-004, -2.24195028e-004, -1.62533950e-004,
          -1.21638033e-004, -4.00465738e-004, -3.47812165e-004,
          -4.31661319e-004, -2.93479185e-004, -3.99114128e-004,
          3.38968763e-004, 3.73379473e-004, 4.32218309e-004,
          2.25918135e-004, -7.35685244e-005, 1.99913571e-004,
          3.49151815e-004, 2.73671409e-004, 1.90501014e-004,
          -1.64778001e-004, -4.37496565e-005, 4.08701482e-004,
          -1.87400467e-004, -1.09693196e-004, -2.33836381e-005,
          1.95453918e-004, -3.64539563e-004, -1.17855590e-004,
          -1.97762653e-004, -2.92763492e-004, 1.98692956e-004,
          1.44032892e-004, 1.00113124e-004, -2.55527139e-005,
          5.26340969e-004, 1.69579362e-004, -2.64689035e-004,
          1.77340538e-004, 2.59189866e-004, 1.91131243e-004,
          2.42105481e-004, -9.51990514e-005, 2.93407880e-004,
          1.40840348e-004, 1.68915431e-004, 1.56169466e-004,
          1.60184441e-004, 2.06682918e-004, 2.38292690e-004,
          3.03172885e-004, 1.72824946e-006, 3.54413583e-004,
          3.10308096e-004, 3.54454445e-004, 2.59287393e-004,
          -4.35836933e-004, 1.11723843e-004, 1.41002980e-004,
          2.91379751e-004, 1.55350019e-004, 1.79813462e-004,
          4.17018106e-004, 2.12332772e-004, -3.08501854e-004,
          -3.50479764e-004, 7.74350951e-007, -1.08887052e-005,
          -4.24452359e-004, 5.97073085e-005, 3.99101031e-004,
          9.03515902e-004, 7.38156785e-004, -6.96484494e-005,
          2.03428324e-004, 2.64614617e-004, 3.00376269e-004,
          1.49082291e-004, -1.76039161e-004, 9.03883483e-005,
          4.05807426e-004, 3.07968410e-004, 2.93862540e-004,
          -4.81350551e-004, -2.55226099e-004, -6.16435311e-004,
          -6.69170753e-004, -5.63833106e-004, -3.52383882e-004,
          -1.81935131e-004, -7.80588598e-005, -5.04201977e-004,
          -1.58598210e-004, 2.81915592e-004, 6.60915757e-005,
          -4.81599302e-004, -1.40757576e-004, 1.49393367e-004,
          8.90856551e-004, 8.22146190e-004, 3.37320700e-004,
          -9.53597846e-005, 1.72467189e-004, -2.21548453e-005,
          -8.12020735e-004, -2.56836443e-004, -1.38307762e-004,
          2.87622650e-004, 3.89132008e-004, 1.42094606e-004,
          -1.67989492e-004, 1.60600073e-004, -2.88005016e-004,
          -5.72916586e-004, -5.39808825e-004, -3.95411043e-004,
          8.02052091e-005, 2.87953037e-004, -1.21649704e-004,
          -3.66640044e-004, -1.43040786e-004, -2.61676119e-004,
          -3.60809645e-004, -4.35384572e-004, -2.05918710e-004,
          -5.88481562e-005, 4.51856868e-005, -4.57106362e-004,
          5.37028012e-004, 1.01785823e-004, -2.83597154e-004,
          -4.76155023e-004, -2.67597788e-004, -3.99708311e-004,
          -3.31619027e-004, -1.82782183e-004, 2.45403760e-004,
          8.20894260e-004, 6.12145057e-004, -4.54422889e-006,
          -3.24358189e-005, -3.27084592e-004, -1.92665306e-004,
          -3.68415785e-004, -4.28183906e-004, 4.84820630e-004,
          2.88983632e-004, -2.86363997e-004, -5.52793674e-004,
          -4.53117711e-004, -5.04508265e-004, -4.01461584e-004,
          -5.46148105e-004, -3.97095602e-004, 8.23276641e-005,
          5.86014765e-004, 1.30560627e-004, -2.91243574e-004,
          -3.67508008e-004, -5.31665981e-004, -3.52529401e-004,
          -5.01186179e-004, -4.55388188e-004, 2.41724876e-004,
          1.08088378e-003, 6.15507190e-004, 1.78629751e-004,
          2.32600632e-005, -3.95398005e-004, -1.12016955e-004,
          -2.88479816e-004, -3.49455455e-004, 6.98892865e-004,
          6.78564713e-004, 1.24577229e-004, 1.78199392e-004,
          -2.04524640e-005, -6.91320805e-004, -5.41280373e-004,
          -2.90557218e-004, -5.73504949e-004, 6.41345454e-004,
          3.72906041e-004, 3.48514062e-004, -4.96390821e-005,
          -2.80671578e-004, -5.06614393e-004, -3.47014022e-004,
          -2.99089297e-004, -1.68834085e-004, 5.07345358e-005,
          2.52975471e-004, -7.69972103e-005, -4.44359524e-004,
          -4.09882865e-004, -9.54819843e-004, -5.73022524e-004,
          -3.21011321e-004, -4.23949939e-004, 1.11392634e-004,
          3.04789952e-004, 3.29625094e-004, 2.22517934e-004,
          1.16454168e-004, -3.49781418e-004, -2.19739246e-004,
          1.36356655e-004, -4.78750851e-004, -1.81043433e-004,
          -9.31869217e-005, 4.26352286e-004, 4.58408409e-004,
          1.15190829e-004, -4.83540607e-005, -2.27719051e-004,
          4.45642945e-005, -7.41631538e-006, -4.18725162e-004,
          -1.27283100e-004, -1.89481230e-004, -2.17940120e-004,
          -3.91374982e-004, -4.90521023e-004, -4.94103588e-004,
          4.39197938e-005, -4.13949892e-004, -2.69341574e-004,
          -1.69855761e-004, 1.25231178e-004, 2.28795354e-004,
          -1.44675912e-004, -1.46181934e-004, -3.43316904e-004,
          7.54904468e-005, -5.51064950e-005, -3.02935194e-004,
          1.30474800e-004, 1.57407951e-004, 2.24159492e-004,
          -1.40518518e-004, -1.76061385e-005, -1.32215107e-004,
          -4.05404775e-004, -3.55911528e-004, 8.48031268e-005,
          -1.91318293e-004, -1.91535044e-004, -2.09434729e-004,
          -1.76812595e-004, -2.98629631e-004, -3.69230518e-004,
          -2.40287380e-004, -2.32852617e-004, -1.71445368e-004,
          1.81156393e-005, 4.64022218e-004, 3.33472446e-004,
          2.34312465e-004, 1.34985705e-004, -2.05681456e-004,
          -4.55088390e-004, -5.77952887e-005, 2.75549130e-004,
          3.58563324e-004, 1.46195389e-005, 1.62372526e-004,
          1.44809092e-004, -4.25694598e-005, -1.60484429e-004,
          -4.62488752e-005, 1.02181330e-004, 3.40691971e-004,
          -2.53495731e-004, -2.74022139e-004, -6.32942596e-004,
          -2.62549904e-004, -5.69245371e-004, -6.62352759e-005,
          1.14638169e-004, 1.01394951e-004, -2.63886584e-004,
          -3.41159932e-004, -2.58695451e-004, -5.84121794e-004,
          -2.67776020e-004, 4.89140475e-005, 4.35223308e-004,
          2.62712740e-004, -1.50255670e-004, -1.18898446e-004,
          4.88928461e-004, 3.18275561e-004, 2.17438519e-005,
          -4.16147195e-005, -3.65029089e-004, -1.36028335e-004,
          3.26629815e-004, 4.24568978e-004, -1.17088115e-004,
          1.06778352e-004, 2.47056305e-004, -2.19761219e-004,
          -3.43986685e-005, 4.74743341e-004, 4.94459528e-004,
          3.98147124e-004, 2.39082743e-004, -2.17002071e-005,
          -4.44431411e-004, -4.17565374e-004, -6.24981069e-004,
          -3.76893993e-004, 3.69424873e-004, 3.43764754e-004,
          -1.82435033e-004, -4.21649718e-004, -2.49393837e-004,
          -2.60932575e-004, -2.35481984e-005, -3.85813400e-005,
          -1.40990460e-005, 2.13191088e-004, 1.64070045e-007,
          -2.75160040e-004, -2.35689135e-004, -2.42890819e-004,
          -7.10548047e-005, -1.92896755e-006, -3.47497524e-004,
          1.85103738e-004, 8.62145273e-004, 4.08853433e-004,
          1.53354660e-004, -2.33204210e-005, 1.80158619e-004,
          -3.61426937e-005, 1.17747777e-005, -1.85049677e-004,
          1.20670680e-004, 3.52390663e-004, -1.94817767e-005,
          6.63007959e-005, 1.60036943e-004, 2.28039673e-004,
          -2.15881912e-004, -2.07053425e-004, -3.44530417e-005,
          7.56203881e-005, 1.68514205e-004, 7.48263992e-005,
          -1.91426036e-004, -2.14613377e-004, -1.93933127e-004,
          -4.23405116e-004, -2.69246637e-004, -2.49177800e-004,
          1.69067016e-006, 3.10734642e-004, -3.24207685e-005,
          -2.17129942e-004, -3.20590363e-004, -3.95977695e-004,
          3.10450559e-004, 6.21835279e-005, -2.82079185e-004,
          -1.42593572e-005, 2.66895804e-004, -5.40544133e-005,
          -2.47126241e-004, 1.04047234e-004, 3.55866388e-004,
          2.12195620e-004, 1.84255332e-004, 1.02428290e-004,
          -2.04939147e-006, 5.48731769e-004, 1.34525311e-004,
          -2.50225188e-004, -3.22079395e-005, 2.59960179e-005,
          -1.84768476e-004, -3.55863682e-004, -1.96882014e-004,
          2.84201611e-004, 4.15967254e-004, -2.55283318e-004,
          -1.47624087e-004, -1.56499460e-004, -3.84875893e-004,
          -1.74591798e-004, -5.55776423e-005, 2.21480950e-004,
          4.29096282e-004, -4.12844747e-005, -3.98393866e-004,
          -9.23588756e-004, -5.37390064e-004, -4.62531083e-004,
          1.15199968e-004, -2.11772385e-005, 6.10482311e-005,
          3.28710739e-004, 6.53177733e-004, 1.19670782e-004,
          -1.53486268e-004, 4.13874041e-005, -2.13785479e-005,
          4.29174761e-005, 3.14516510e-004, 3.48761445e-004,
          5.02517680e-004, 3.55433556e-004, -1.05103085e-004,
          -5.19146444e-004, 8.99476290e-005, 8.94778059e-005,
          -1.78955481e-004, 4.16734365e-005, 2.60674366e-004,
          9.56596341e-005, -2.36084481e-004, -2.27242024e-004,
          -4.81637544e-004, -2.65113340e-004, -1.86266610e-004,
          -1.07329601e-004, -1.48404142e-004, -1.97210931e-004,
          -3.81525111e-004, -2.40775029e-004, -2.69942509e-004,
          -3.00778396e-004, -2.71116034e-004, -2.25152617e-004,
          -3.03501496e-004, 4.19812975e-004, 3.90662492e-004,
          -1.10938476e-004, 5.22158152e-005, -8.60902292e-005,
          -8.04291049e-005, 2.82071502e-004, 3.03232111e-004,
          4.05503204e-004, 2.16915141e-004, 8.15094609e-005,
          -1.06796339e-004, -1.25675169e-005, 1.22700876e-004,
          1.38400603e-004, 2.83545728e-006, 4.46036167e-004,
          7.27076070e-008, -4.12343361e-004, -4.48291394e-004,
          -2.83155387e-004, -1.84539938e-004, -1.14204107e-004,
          1.40698205e-004, 1.87234444e-004, 4.54871297e-005,
          2.18279121e-004, -1.60588737e-004, -5.01396833e-004,
          -2.76142411e-004, 1.74740999e-005, 5.28234523e-005,
          2.28186371e-004, 4.38030780e-004, 2.61802692e-004,
          3.20359017e-004, -1.22555110e-004, -5.01078379e-004,
          -1.88841150e-004, 1.77790571e-004, 3.89045570e-004,
          3.31393792e-004, 3.93524009e-004, 1.00822595e-004,
          -6.24482709e-006, -1.64655445e-004, -7.09466753e-004,
          -6.52102695e-004, 4.15968680e-005, -4.78781403e-005,
          1.90969833e-004, 3.95963521e-004, -1.29488239e-004,
          3.50763410e-004, 1.53159162e-005, -8.21780122e-004,
          -3.58466350e-004, 1.02446429e-004, 1.40429722e-004,
          2.89994467e-004, 4.60044481e-004, 1.55455651e-004,
          -7.09828819e-005, -3.19721992e-004, -7.14421039e-004,
          -4.09261527e-004, -3.89468158e-004, -2.37426269e-004,
          -2.26550328e-004, -4.62294556e-005, -1.24470214e-004,
          3.17656231e-004, 1.60070063e-004, -6.14678895e-004,
          -3.60626582e-004, 6.76012787e-005, -1.05757957e-004,
          4.09001805e-004, 4.58623370e-004, 1.36121584e-004,
          -6.33635500e-005, 7.89106562e-005, -5.23159280e-004,
          -3.38933547e-004, 5.94964804e-005, 1.67344901e-004,
          4.24335391e-004, 1.58814655e-004, 1.74135057e-004,
          -2.21074239e-004, -1.14712398e-004, -3.08898831e-004,
          -1.45775630e-004, -4.18809621e-004, -2.42240960e-004,
          1.52631954e-004, 3.94771669e-005, -1.07173080e-004,
          -2.47991644e-004, -1.06860316e-004, -3.60742066e-004,
          -2.85541086e-004, -1.75017412e-005, -1.54234367e-004,
          1.08851265e-004, -1.15822215e-004, -2.34052321e-004,
          -1.51860469e-004, -3.58675570e-005, -3.05600901e-004,
          -1.22696190e-006, 1.74219720e-004, 1.89598883e-004,
          2.25604163e-004, 2.35586936e-004, 3.66816617e-004,
          5.47112977e-005, 9.85494553e-005, -1.84681368e-004,
          1.19608914e-004, 9.59887984e-005, 1.59405845e-005,
          5.63088761e-005, 4.16810741e-004, 3.68453446e-004,
          3.14571116e-005, -4.66520250e-005, -8.53660604e-005,
          -2.19513808e-004, -2.52035621e-004, -1.48095394e-004,
          3.54117765e-005, -1.41903729e-004, -1.30775617e-004,
          -3.10916948e-004, -2.52429803e-004, -3.06744660e-005,
          -2.47312710e-004, -2.05012198e-004, -4.09254193e-004,
          -3.57032346e-004, -6.13661905e-005, -5.58230786e-005,
          3.66263586e-004, 1.91777523e-004, -1.36387634e-005,
          3.10649019e-004, 7.73310676e-005, 2.81616376e-004,
          8.29693745e-005, 3.90792819e-004, 4.54443216e-004,
          3.48701986e-004, 4.48750739e-004, 6.13405718e-005,
          1.13436174e-004, 5.23156450e-005, 1.23994192e-004,
          -1.81679017e-004, 4.37038543e-005, 1.37204988e-004,
          -2.51036661e-004, -9.24073611e-005, 1.55377740e-004,
          -1.65320031e-004, -1.00083947e-004, -3.06577102e-004,
          -4.47346305e-004, -2.04123295e-004, -3.71860486e-004,
          -4.07116531e-005, 5.79186089e-005, 4.97860892e-005,
          -2.83545553e-004, -3.58954974e-004, -9.39252204e-005,
          -3.38485028e-004, -1.59616015e-004, -1.69089792e-004,
          2.55742489e-004, 2.38361579e-004, 3.46534507e-005,
          -1.50037267e-005, 5.62354981e-005, 1.14292732e-007,
          -2.72806938e-004, 3.23762288e-005, -1.64226556e-004,
          3.89899360e-004, 3.34451615e-004, 4.56290640e-004,
          3.57960787e-004, 2.29807090e-004, 2.09550781e-005,
          -3.50968126e-004, 6.17131082e-005, -2.95737300e-005,
          -3.97191470e-005, 2.97609276e-005, -1.72456726e-004,
          -1.30675078e-004, -2.66483199e-004, -4.51006199e-004,
          -8.20711313e-004, -3.40227649e-004, 1.37143725e-004,
          2.25639000e-004, 5.45264978e-004, 3.57200654e-004,
          1.93485481e-004, 1.21375284e-004, -3.66379740e-004,
          -7.03650760e-004, -1.03860270e-006, 3.36228550e-004,
          1.30115819e-004, 1.50189226e-004, 3.89332447e-004,
          -1.45294098e-005, -5.95290976e-006, -3.64610431e-004,
          -5.20265719e-004, 5.95620622e-005, 9.84409489e-005,
          -3.28672977e-005, 5.05125907e-004, 3.65444692e-004,
          -1.59309129e-004, 6.75947376e-005, -5.34077059e-004,
          -6.61336526e-004, 1.25584847e-004, 1.77946407e-004,
          2.47383839e-004, 3.52889881e-004, 2.43915449e-004,
          -1.61370554e-005, -3.66881395e-005, -1.48556661e-004,
          -4.21456672e-004, -2.34329578e-004, 1.63025310e-004,
          -9.71263362e-005, 3.48689027e-005, -4.64490695e-005,
          -1.94585664e-004, -2.17364854e-004, -3.78411525e-004,
          -4.36894712e-004, -3.37936450e-004, -1.11935857e-004,
          -9.37845180e-005, 4.04071674e-004, 3.26747861e-004,
          9.51013426e-005, 8.37302359e-005, -4.08532156e-004,
          -6.17769081e-004, -8.45502946e-005, 6.27070622e-005,
          1.67032311e-004, 2.38664841e-004, 2.97571823e-004,
          2.61796318e-004, 1.23156220e-004, -1.15799463e-004,
          -4.30026877e-004, -6.78910219e-005, 4.43510566e-004,
          -2.01833449e-004, -2.78141117e-004, -4.28091415e-004,
          -3.23950720e-004, -3.41980311e-004, -2.56592175e-004,
          -7.54144348e-005, -6.97608484e-005, -1.76730449e-004,
          -2.43424132e-004, -2.43148956e-004, -5.16549335e-004,
          -2.76406790e-004, -1.99972274e-004, 2.34567633e-004,
          3.39324441e-004, -6.64983017e-005, -1.68014580e-004,
          5.07054501e-004, 8.44545721e-005, 1.38932854e-004,
          9.37408477e-005, -2.61026667e-004, -1.50070584e-004,
          2.11146151e-004, 3.43932654e-004, 1.91402025e-004,
          2.57319334e-004, 3.07486829e-004, -1.36220289e-004,
          -1.36753864e-004, 2.26730292e-004, 1.55900561e-004,
          4.27247258e-004, 4.22702724e-004, -2.14329702e-004,
          -4.63983626e-004, -5.12072933e-004, -8.93074961e-004,
          -4.82717063e-004, 1.10729328e-004, 3.82579776e-004,
          9.19839204e-006, -2.42340117e-004, -2.04216427e-004,
          -3.90858884e-004, -6.93309266e-005, -1.83413562e-004,
          -2.09416772e-004, 4.42328339e-004, 1.48882536e-004,
          -2.06495184e-004, -3.56205914e-004, -2.65394920e-004,
          9.90175831e-005, 8.61819717e-005, -4.38933144e-004,
          5.05894604e-005, 6.36410899e-004, 5.12854604e-004,
          3.63389408e-004, 1.31482971e-004, 1.18944270e-004,
          -1.59925359e-004, 2.28246972e-005, -1.57191986e-004,
          1.66043552e-004, 5.76184073e-004, 1.25008242e-004,
          9.63266357e-005, 8.30723948e-005, 1.32989924e-004,
          1.20055105e-004, 9.73947172e-005, 1.28264917e-004,
          1.11007124e-004, -3.88750486e-004, -4.80468239e-004,
          -5.00966096e-004, -6.20357459e-004, -2.25737880e-004,
          4.84522112e-004, -4.32176748e-005, 1.35117429e-004,
          -2.83430982e-005, -3.22676875e-004, -2.17783076e-004,
          -3.43588035e-004, -4.31681663e-004, 3.08735645e-004,
          4.77852969e-004, 8.33787781e-005, 4.16812545e-004,
          1.61740434e-004, 9.42697734e-005, -4.60650015e-004,
          -1.58118215e-004, -5.38625696e-004, -8.00050402e-005,
          7.97405723e-004, -1.44871185e-004, 1.38627307e-004,
          -6.75018018e-005, 5.33450220e-005, -5.96464670e-004,
          5.08901576e-005, 6.37892445e-005, 4.67990205e-004,
          4.68823506e-004, -1.97626447e-004, -2.89674470e-004,
          -4.11872170e-004, -7.63137767e-004, -4.38410294e-004,
          2.29432582e-004, -1.11656364e-005, -1.00959267e-004,
          -1.88856575e-005, 1.65393925e-004, -2.12717758e-004,
          -2.59989145e-004, -2.05104268e-004, -3.71501839e-004,
          2.02302792e-004, -1.06336229e-004, -4.38723189e-004,
          7.59759743e-004, -1.72575834e-004, -2.72691250e-004,
          -1.94197404e-004, -7.14824782e-005, -3.22247593e-004,
          6.12593780e-004, 3.97040974e-004, 5.64452552e-004,
          1.07381544e-004, -7.48073944e-005, -2.47353077e-004,
          5.10554491e-005, 4.66413156e-004, -2.38578912e-004,
          6.52803399e-004, 5.31427911e-004, 1.56501905e-004,
          -2.03507210e-004, -1.27209787e-004, -3.01750435e-004,
          3.07506678e-004, -7.64606011e-005, -2.72601086e-004,
          8.05572199e-005, 1.51771688e-004, 2.97995921e-005,
          1.74412504e-004, -1.76185305e-004, -2.23007723e-004,
          1.38558840e-004, -1.39351061e-004, -2.46572396e-004,
          1.19764372e-004, 1.54291614e-004, 3.08875227e-004,
          -1.15550993e-005, -1.82737596e-004, -4.19711869e-005,
          2.31138576e-004, 1.40175107e-005, -3.32253461e-004,
          1.80207440e-004, 3.86393163e-004, 4.49690036e-004,
          5.93966804e-004, 2.55897612e-004, 2.08402940e-004,
          1.57059156e-004, -2.38290042e-004, -1.28684551e-004,
          -4.25853323e-005, 2.56311323e-004, 7.07928790e-004,
          2.84636422e-004, -7.95055603e-005, -2.51119665e-004,
          -3.17138329e-004, -2.10963248e-004, -4.03648824e-004,
          -1.69890962e-004, -1.12600464e-005, 3.40882631e-004,
          1.71794862e-004, 8.35671526e-005, 6.15155341e-006,
          -3.41969368e-004, 4.18404966e-007, 3.12922134e-006,
          -3.90736677e-004, -2.89776770e-004, -6.49973881e-005,
          9.71066824e-004, 4.36130067e-004, 2.72091333e-004,
          -6.83445323e-005, 2.32452745e-004, -1.06746520e-004,
          2.10808692e-004, 4.24548954e-004, 9.95507115e-004,
          7.12039473e-004, 2.28173172e-004, -2.19813282e-005,
          -1.01124366e-004, -1.73608234e-004, 2.84414382e-005,
          2.04632277e-004, 1.59731440e-004, 5.73733065e-004,
          8.58310013e-005, 7.68758473e-005, -2.66482457e-005,
          -2.96562852e-004, 4.11373230e-006, 8.76927952e-005,
          -6.12163349e-005, -1.31426841e-005, -9.40035825e-005,
          -2.81327637e-004, 1.79619630e-004, 4.05211293e-004,
          -2.94654834e-004, -4.46381979e-004, -1.86524499e-004,
          -4.31686349e-004, 7.77097812e-005, 3.30833027e-005,
          3.57662037e-004, 1.66945829e-004, -4.54283618e-005,
          -4.25464066e-004, -3.43131251e-004, 7.93584986e-005,
          -4.57302194e-005, -1.09395805e-004, 1.06552216e-004,
          4.54428518e-004, 8.74843041e-004, 6.93672511e-004,
          3.40221741e-005, 1.44192862e-004, 3.41442879e-004,
          -2.50004407e-004, -5.98085862e-005, 2.84551410e-004,
          -3.04389541e-004, -9.20544553e-005, 2.37391228e-004,
          -5.38964232e-004, -2.35909960e-004, -2.67473661e-004,
          -2.56642292e-004, -8.99719598e-005, 2.37969478e-004,
          1.62683049e-004, -4.91890532e-004, -4.57391900e-004,
          -3.22408654e-004, -4.96482127e-004, -1.67902050e-004,
          8.75424885e-005, -1.57720948e-004, 4.20775934e-004,
          5.40872279e-004, 1.88196704e-004, 6.12118689e-004,
          -4.00845427e-004, 4.78019647e-004, -2.71179269e-005,
          -1.90087492e-004, -9.37338991e-005, 7.00005912e-004,
          3.69638699e-004, 1.78522198e-004, 4.55666450e-005,
          -7.04632024e-004, -1.15276969e-004, -2.47550110e-004,
          -4.52698405e-005, -2.30389764e-004, 6.56231830e-004,
          -8.86494599e-005, -5.11103193e-004, -3.47692752e-004,
          -3.00405023e-004, -2.28319201e-004, 3.61622428e-004,
          2.85094255e-004, 2.75851635e-004, 2.90410564e-004,
          -4.49948537e-004, -5.44625276e-004, -7.60754570e-004,
          -7.84659060e-004, -4.22817102e-004, -5.05300231e-005,
          5.77448809e-005, 1.51496017e-004, -1.76822898e-004,
          -1.81702726e-005, -3.67812550e-004, -5.21007314e-005,
          -3.49359616e-004, 1.81394411e-004, 3.51188472e-004,
          6.60475635e-004, 8.51665463e-005, 5.54637401e-004,
          -3.47566820e-004, -5.85219823e-004, 8.27942222e-006,
          -2.86129041e-004, 2.18743909e-004, 2.24975869e-004,
          7.91684375e-004, 3.01531865e-004, 2.49994599e-004,
          -4.07566578e-004, -3.49064241e-004, -7.33294815e-004,
          -5.45852643e-004, -2.09254824e-004, -7.39638781e-005,
          5.70925593e-004, 2.90946278e-004, -3.57249664e-004,
          -4.21147008e-004, -2.02216383e-004, -4.85136756e-004,
          -1.09605928e-004, -3.51713068e-004, 1.88097329e-004,
          3.21611762e-004, 1.40138582e-004, -1.48970998e-004,
          -1.26443003e-004, -5.24335715e-004, -1.22085577e-004,
          -3.69444497e-005, 7.65241275e-005, 8.29994678e-005,
          8.12892395e-004, 5.62557252e-004, 2.14411833e-004,
          2.56709773e-005, -1.82432894e-004, -7.15296119e-005,
          6.02870605e-005, -2.49950768e-004, -1.70179220e-007,
          4.92773310e-004, 4.13824600e-004, 9.02430838e-005,
          -3.17931932e-004, -1.11900539e-004, -1.49140134e-004,
          6.10426578e-005, -6.41119666e-004, -4.84790035e-005,
          7.55345754e-005, 1.24421436e-004, -5.52321981e-005,
          -4.87734615e-005, 7.54240973e-005, -1.77489637e-004,
          -1.66758691e-004, -5.24163188e-004, -5.16978966e-004,
          -2.36610231e-005, 2.53916951e-004, 2.18141849e-006,
          4.07606974e-004, 1.86867925e-004, 1.51700529e-004,
          3.30211362e-004, -5.17118897e-004, -7.38173549e-005,
          5.71695331e-004, 4.66213038e-004, 2.53786449e-004,
          4.40408010e-004, 2.97829374e-005, 3.85605708e-005,
          2.00976530e-004, -4.44213161e-004, -4.78091359e-004,
          4.02232050e-004, 2.91786622e-004, 2.81938817e-004,
          2.30298218e-004, 1.92164327e-004, -3.09172938e-005,
          -8.67072913e-007, -3.40266590e-004, -1.72188556e-005,
          1.14937458e-004, 3.32987984e-004, 2.16843633e-004,
          5.59529435e-005, 2.86589959e-004, 4.82223331e-005,
          -4.12665424e-004, -4.54656692e-004, -1.54795882e-004,
          -2.72307487e-004, 5.69141775e-005, 2.87138009e-005,
          3.06560163e-004, -2.37141630e-005, 2.04676064e-004,
          1.11806010e-004, -2.15054562e-004, 8.89441799e-005,
          3.58420715e-004, 1.86950812e-004, 2.18951594e-004,
          1.96389447e-004, 2.37338507e-004, 4.45008831e-004,
          -2.94297381e-004, -3.83629056e-004, -9.34809650e-005,
          -1.66402344e-004, -1.43803743e-004, 3.28885741e-004,
          -1.23572230e-004, 9.79435790e-005, -1.05709107e-004,
          -4.71401669e-004, -7.01774261e-004, -1.95707238e-004,
          -1.66105281e-004, -5.68397445e-006, -1.49063111e-004,
          -1.39226031e-004, 2.32950595e-004, 2.37952408e-004,
          1.42827630e-004, -5.07484481e-004, 9.28462032e-005,
          -2.50582962e-004, -1.59056945e-004, -3.17854749e-004,
          1.29146065e-004, 1.90622202e-004, 2.69755838e-004,
          -5.40422217e-004, -5.86269540e-004, 2.11104751e-004,
          1.28298270e-004, 2.71309891e-005, 3.80611949e-004,
          2.78105756e-004, 5.82546927e-004, 5.80828695e-004,
          6.93195907e-005, -3.69523768e-004, 2.78320455e-004,
          1.14417904e-004, 1.73473265e-004, 3.44780361e-004,
          -1.73966400e-004, 1.93427375e-004, 5.12287021e-004,
          1.42817211e-004, -3.05924244e-004, -2.01842209e-004,
          -5.78249805e-004, -2.51746504e-004, -4.21074510e-004,
          -3.92767513e-004, 3.04775371e-004, 4.37800220e-004,
          -9.31531904e-005, -2.25823213e-004, -7.11973466e-004,
          -7.43800832e-004, -4.02618141e-004, -4.81362746e-004,
          1.43384634e-004, 5.71740093e-004, 7.47327984e-004,
          7.54302382e-005, -9.26228968e-005, 4.55813424e-005,
          -6.64442778e-005, -3.09682131e-004, 1.92908119e-005,
          2.03928517e-004, 5.25131589e-004, 8.38876003e-004,
          1.56608774e-004, 2.07353063e-004, -5.21864167e-005,
          -3.43505235e-005, -5.98800718e-004, -3.55906232e-004,
          -3.42971543e-005, 9.40415703e-005, 5.46491938e-005,
          3.76627613e-005, -4.30887798e-004, -6.07271562e-004,
          -6.87773165e-004, -6.02341723e-004, -4.04980703e-004,
          4.26178711e-004, 1.94143649e-004, 2.21420676e-004,
          2.07281628e-004, -2.31061902e-004, -2.65976501e-004,
          -4.29722684e-004, -4.84750170e-004, 5.16611726e-005,
          3.41584440e-004, 1.79803072e-004, 5.51007106e-004,
          2.50451674e-004, 2.21376904e-004, -3.52546194e-004,
